日期,開盤,最高,最低,收盤,漲跌,漲跌(%),成交張數
2022/12/13,473.00,476.00,471.00,471.50,-3.50,-0.74%,"36,028"
2022/12/12,476.50,478.00,473.50,475.00,-6.50,-1.35%,"24,064"
2022/12/09,478.00,484.50,476.00,481.50,10.00,2.12%,"28,903"
2022/12/08,475.00,475.00,467.00,471.50,-3.50,-0.74%,"28,348"
2022/12/07,477.00,485.50,475.00,475.00,-3.00,-0.63%,"39,978"
2022/12/06,488.00,489.00,478.00,478.00,-11.00,-2.25%,"44,964"
2022/12/05,491.50,497.50,489.00,489.00,-3.50,-0.71%,"33,048"
2022/12/02,490.00,497.00,490.00,492.50,-6.00,-1.20%,"29,909"
2022/12/01,506.00,508.00,498.50,498.50,8.50,1.73%,"43,684"
2022/11/30,483.00,490.00,482.50,490.00,3.00,0.62%,"60,728"
2022/11/29,473.50,488.00,473.00,487.00,6.50,1.35%,"40,266"
2022/11/28,486.00,490.00,480.50,480.50,-17.50,-3.51%,"40,815"
2022/11/25,494.00,498.00,494.00,498.00,2.00,0.40%,"41,461"
2022/11/24,494.00,496.00,492.00,496.00,4.00,0.81%,"28,477"
2022/11/23,494.50,496.00,488.50,492.00,1.00,0.20%,"34,752"
2022/11/22,476.00,491.00,476.00,491.00,9.00,1.87%,"39,329"
2022/11/21,487.50,489.50,480.50,482.00,-5.00,-1.03%,"30,609"
2022/11/18,491.50,494.00,486.00,487.00,2.00,0.41%,"37,001"
2022/11/17,482.50,485.00,475.00,485.00,-2.00,-0.41%,"46,850"
2022/11/16,491.50,494.00,481.50,487.00,7.00,1.46%,"88,416"
2022/11/15,465.00,487.00,462.00,480.00,35.00,7.87%,"118,536"
2022/11/14,450.00,450.00,441.50,445.00,3.50,0.79%,"63,282"
2022/11/11,441.50,442.00,435.00,441.50,34.00,8.34%,"83,770"
2022/11/10,409.00,411.50,406.00,407.50,-9.50,-2.28%,"33,671"
2022/11/09,403.50,417.00,403.50,417.00,18.00,4.51%,"56,357"
2022/11/08,395.00,399.50,394.00,399.00,9.00,2.31%,"32,576"
2022/11/07,390.00,393.00,387.00,390.00,8.00,2.09%,"37,704"
2022/11/04,381.00,384.50,378.50,382.00,-2.00,-0.52%,"30,839"
2022/11/03,385.00,387.00,383.50,384.00,-11.00,-2.78%,"42,092"
2022/11/02,391.00,395.00,388.50,395.00,3.50,0.89%,"23,169"
2022/11/01,388.50,393.00,386.00,391.50,1.50,0.38%,"42,123"
2022/10/31,386.00,390.00,381.00,390.00,10.50,2.77%,"40,598"
2022/10/28,379.50,382.00,375.00,379.50,-6.00,-1.56%,"44,691"
2022/10/27,384.50,389.00,382.50,385.50,9.50,2.53%,"47,160"
2022/10/26,370.50,379.00,370.00,376.00,5.00,1.35%,"61,440"
2022/10/25,380.00,382.50,371.00,371.00,-16.00,-4.13%,"81,173"
2022/10/24,395.00,397.50,387.00,387.00,-2.50,-0.64%,"48,691"
2022/10/21,395.50,398.50,389.50,389.50,-8.00,-2.01%,"38,968"
2022/10/20,391.00,397.50,386.00,397.50,2.00,0.51%,"63,202"
2022/10/19,404.00,405.00,395.50,395.50,-11.50,-2.83%,"48,655"
2022/10/18,406.50,407.00,399.50,407.00,10.00,2.52%,"41,304"
2022/10/17,400.00,403.50,396.00,397.00,-15.00,-3.64%,"45,038"
2022/10/14,414.50,416.00,409.00,412.00,17.00,4.30%,"59,841"
2022/10/13,400.50,403.00,395.00,395.00,-2.50,-0.63%,"43,158"
2022/10/12,397.00,400.00,395.50,397.50,-4.00,-1.00%,"64,138"
2022/10/11,408.00,412.50,401.00,401.50,-36.50,-8.33%,"109,842"
2022/10/07,448.50,448.50,437.00,438.00,-13.00,-2.88%,"32,872"
2022/10/06,450.50,451.00,447.00,451.00,6.00,1.35%,"30,750"
2022/10/05,444.50,451.00,442.00,445.00,16.00,3.73%,"48,321"
2022/10/04,429.50,432.00,427.00,429.00,12.00,2.88%,"42,455"
2022/10/03,418.50,424.50,416.50,417.00,-5.00,-1.18%,"38,354"
2022/09/30,424.50,427.50,422.00,422.00,-13.00,-2.99%,"58,366"
2022/09/29,443.00,443.50,432.00,435.00,-3.00,-0.68%,"42,884"
2022/09/28,447.00,449.00,438.00,438.00,-10.00,-2.23%,"37,827"
2022/09/27,449.00,451.50,446.00,448.00,1.50,0.34%,"29,570"
2022/09/26,443.00,454.00,443.00,446.50,-8.50,-1.87%,"34,856"
2022/09/23,458.50,460.50,455.00,455.00,-9.50,-2.05%,"32,804"
2022/09/22,462.00,468.00,459.00,464.50,-6.50,-1.38%,"31,417"
2022/09/21,473.50,475.50,468.50,471.00,-5.50,-1.15%,"24,686"
2022/09/20,470.50,478.00,470.00,476.50,9.50,2.03%,"23,269"
2022/09/19,472.00,473.00,466.50,467.00,-5.00,-1.06%,"20,724"
2022/09/16,470.50,472.00,469.00,472.00,-4.50,-0.94%,"41,889"
2022/09/15,476.00,480.00,476.00,476.50,-3.50,-0.73%,"24,272"
2022/09/14,478.50,482.50,476.00,480.00,-13.00,-2.64%,"25,046"
2022/09/13,495.00,495.00,491.00,493.00,6.50,1.34%,"18,916"
2022/09/12,485.00,491.00,485.00,486.50,11.50,2.42%,"27,181"
2022/09/08,473.00,475.00,472.00,475.00,2.50,0.53%,"35,355"
2022/09/07,477.00,478.00,472.00,472.50,-16.50,-3.37%,"38,168"
2022/09/06,488.50,491.50,486.50,489.00,3.00,0.62%,"21,197"
2022/09/05,485.00,488.00,484.00,486.00,1.00,0.21%,"17,327"
2022/09/02,488.00,489.50,485.00,485.00,-5.50,-1.12%,"33,877"
